InteractorA	InteractorB
324	1387
324	1453
324	1454
324	1457
324	1460
324	1487
324	1495
324	1499
324	1515
324	1630
324	1856
324	1936
324	2011
324	2034
324	2176
324	2203
324	2316
324	2801
324	3223
324	3267
324	3309
324	3799
324	3852
324	3872
324	3880
324	3910
324	4086
324	4582
324	4628
324	4646
324	4670
324	4703
324	4928
324	5111
324	5290
324	5318
324	5525
324	5535
324	5604
324	5707
324	5903
324	5921
324	6118
324	6232
324	6352
324	6477
324	6598
324	6711
324	6712
324	6737
324	6768
324	6872
324	7040
324	7111
324	7175
324	7277
324	7428
324	7514
324	7706
324	7874
324	8021
324	8379
324	8888
324	8930
324	9077
324	9126
324	9146
324	9221
324	9229
324	9818
324	9869
324	9883
324	9972
324	10048
324	10466
324	10541
324	10982
324	11009
324	11214
324	22869
324	22872
324	22919
324	22954
324	23020
324	23086
324	23368
324	23384
324	23499
324	23543
324	23608
324	25831
324	26057
324	26058
324	29109
324	29843
324	29966
324	50807
324	51366
324	54187
324	55905
324	55914
324	56987
324	57584
324	58525
324	58985
324	64236
324	64397
324	83759
324	84289
324	84749
324	89795
324	89796
324	89797
324	139285
324	155465
324	158427
324	222584
328	9
328	29
328	37
328	60
328	86
328	87
328	102
328	103
328	142
328	161
328	226
328	292
328	317
328	351
328	396
328	408
328	427
328	472
328	498
328	604
328	675
328	801
328	808
328	818
328	822
328	950
328	960
328	1058
328	1108
328	1198
328	1200
328	1265
328	1362
328	1386
328	1453
328	1508
328	1509
328	1601
328	1613
328	1616
328	1639
328	1642
328	1654
328	1655
328	1736
328	1781
328	1786
328	1789
328	1798
328	1801
328	1936
328	1974
328	1981
328	1983
328	2010
328	2011
328	2017
328	2027
328	2030
328	2033
328	2037
328	2064
328	2122
328	2130
328	2180
328	2260
328	2280
328	2314
328	2319
328	2549
328	2771
328	2783
328	2811
328	2961
328	2972
328	3070
328	3091
328	3096
328	3098
328	3150
328	3159
328	3164
328	3178
328	3183
328	3185
328	3187
328	3192
328	3295
328	3376
328	3421
328	3611
328	3661
328	3831
328	3832
328	3836
328	3839
328	3855
328	3856
328	3895
328	3921
328	3981
328	4089
328	4140
328	4152
328	4194
328	4221
328	4239
328	4287
328	4292
328	4363
328	4478
328	4602
328	4627
328	4641
328	4644
328	4646
328	4649
328	4659
328	4673
328	4691
328	4719
328	4771
328	4779
328	4782
328	4833
328	4839
328	4869
328	4904
328	4924
328	4925
328	5034
328	5050
328	5071
328	5074
328	5174
328	5198
328	5252
328	5298
328	5308
328	5310
328	5325
328	5347
328	5359
328	5371
328	5424
328	5447
328	5591
328	5595
328	5598
328	5606
328	5704
328	5705
328	5720
328	5819
328	5859
328	5909
328	5917
328	5926
328	5935
328	5978
328	5982
328	6122
328	6124
328	6130
328	6222
328	6224
328	6253
328	6294
328	6416
328	6418
328	6421
328	6434
328	6452
328	6453
328	6522
328	6525
328	6548
328	6560
328	6597
328	6604
328	6632
328	6711
328	6712
328	6721
328	6774
328	6778
328	6790
328	6804
328	6829
328	6921
328	6929
328	6950
328	6996
328	7015
328	7029
328	7051
328	7073
328	7090
328	7094
328	7111
328	7128
328	7161
328	7168
328	7171
328	7178
328	7186
328	7227
328	7247
328	7249
328	7272
328	7321
328	7329
328	7355
328	7374
328	7422
328	7468
328	7515
328	7520
328	7633
328	7726
328	7739
328	7743
328	7905
328	7916
328	8019
328	8079
328	8125
328	8218
328	8301
328	8379
328	8449
328	8453
328	8500
328	8502
328	8533
328	8573
328	8575
328	8621
328	8650
328	8662
328	8683
328	8797
328	8815
328	8887
328	8893
328	8906
328	8907
328	8945
328	8996
328	9015
328	9043
328	9045
328	9098
328	9138
328	9184
328	9277
328	9353
328	9416
328	9454
328	9475
328	9497
328	9527
328	9564
328	9588
328	9618
328	9711
328	9733
328	9749
328	9759
328	9782
328	9948
328	9967
328	10013
328	10049
328	10059
328	10076
328	10101
328	10121
328	10131
328	10153
328	10157
328	10159
328	10174
328	10198
328	10211
328	10250
328	10273
328	10319
328	10376
328	10393
328	10413
328	10419
328	10482
328	10489
328	10528
328	10572
328	10574
328	10641
328	10762
328	10767
328	10811
328	10844
328	10892
328	10902
328	10921
328	10979
328	10982
328	11030
328	11052
328	11083
328	11130
328	11140
328	11143
328	11177
328	11187
328	11201
328	11315
328	11344
328	22832
328	22872
328	22885
328	22887
328	22998
328	23014
328	23028
328	23085
328	23149
328	23176
328	23199
328	23236
328	23256
328	23286
328	23318
328	23348
328	23435
328	23463
328	23528
328	23595
328	23613
328	23623
328	24140
328	25894
328	25912
328	25917
328	26000
328	26058
328	26065
328	26091
328	26130
328	26136
328	27032
328	27332
328	27335
328	27339
328	28511
328	28964
328	28969
328	28988
328	29085
328	29128
328	51155
328	51181
328	51185
328	51234
328	51295
328	51343
328	51368
328	51421
328	51520
328	51548
328	51562
328	51586
328	51614
328	51619
328	51735
328	51773
328	54014
328	54471
328	54505
328	54517
328	54665
328	54733
328	54819
328	54828
328	54840
328	54862
328	54865
328	54882
328	54929
328	54934
328	54935
328	54940
328	54961
328	54973
328	55011
328	55075
328	55093
328	55135
328	55152
328	55182
328	55183
328	55215
328	55218
328	55697
328	55700
328	55743
328	55850
328	56061
328	56829
328	56904
328	56943
328	56945
328	56946
328	57109
328	57231
328	57513
328	57591
328	57609
328	57646
328	57669
328	57724
328	58487
328	58513
328	60491
328	63922
328	63941
328	64105
328	64689
328	64787
328	64837
328	65059
328	79026
328	79084
328	79143
328	79412
328	79661
328	79711
328	79716
328	79830
328	79888
328	80128
328	80178
328	80205
328	80308
328	80346
328	80700
328	81794
328	81839
328	81858
328	83461
328	83700
328	83939
328	84080
328	84172
328	84173
328	84271
328	84280
328	84321
328	84365
328	84444
328	84456
328	84461
328	84619
328	84886
328	89927
328	89941
328	90850
328	91833
328	92856
328	93343
328	113251
328	114049
328	114984
328	117854
328	126133
328	128989
328	132001
328	132660
328	138639
328	142678
328	144402
328	144455
328	150696
328	166614
328	170506
328	201626
328	252839
328	253959
328	259217
328	283120
328	283459
328	283643
328	337867
328	389741
328	401251
328	407006
328	440515
328	642938
328	728642
328	780776
329	329
329	330
329	331
329	332
329	640
329	835
329	836
329	840
329	842
329	843
329	1434
329	1660
329	1869
329	1946
329	1956
329	2670
329	2935
329	3608
329	3609
329	3728
329	3732
329	4110
329	4791
329	5351
329	5894
329	5985
329	7128
329	7185
329	7186
329	7251
329	7286
329	7316
329	7317
329	7320
329	7321
329	7322
329	7323
329	7332
329	7334
329	7336
329	7874
329	7965
329	8239
329	8379
329	8517
329	8574
329	8887
329	8915
329	9246
329	9948
329	9958
329	10133
329	10238
329	10273
329	10318
329	10482
329	10642
329	10746
329	22954
329	23283
329	23352
329	23624
329	25793
329	27246
329	27338
329	27429
329	30011
329	51035
329	51366
329	54101
329	54739
329	55041
329	55072
329	55093
329	55432
329	55611
329	55840
329	56616
329	79571
329	80335
329	151195
329	192111
329	552900
329	654483
330	16
330	23
330	38
330	47
330	50
330	71
330	81
330	86
330	103
330	142
330	158
330	159
330	160
330	191
330	219
330	224
330	226
330	230
330	231
330	292
330	302
330	308
330	330
330	331
330	332
330	334
330	338
330	372
330	375
330	378
330	387
330	396
330	440
330	471
330	476
330	488
330	490
330	498
330	506
330	509
330	515
330	523
330	539
330	545
330	550
330	563
330	642
330	682
330	705
330	708
330	790
330	811
330	821
330	829
330	830
330	832
330	834
330	836
330	840
330	841
330	842
330	843
330	871
330	873
330	908
330	983
330	988
330	989
330	998
330	1017
330	1019
330	1029
330	1041
330	1063
330	1072
330	1104
330	1105
330	1108
330	1152
330	1173
330	1192
330	1211
330	1213
330	1314
330	1315
330	1327
330	1399
330	1431
330	1434
330	1454
330	1457
330	1459
330	1460
330	1475
330	1477
330	1479
330	1488
330	1500
330	1503
330	1509
330	1615
330	1627
330	1639
330	1642
330	1650
330	1653
330	1654
330	1655
330	1656
330	1660
330	1662
330	1665
330	1676
330	1717
330	1718
330	1727
330	1729
330	1736
330	1737
330	1738
330	1743
330	1778
330	1786
330	1823
330	1828
330	1829
330	1832
330	1854
330	1892
330	1915
330	1933
330	1936
330	1937
330	1938
330	1956
330	1965
330	1968
330	1973
330	1977
330	1981
330	1982
330	1983
330	1984
330	1994
330	2010
330	2017
330	2023
330	2037
330	2058
330	2091
330	2107
330	2108
330	2147
330	2177
330	2181
330	2193
330	2194
330	2237
330	2271
330	2287
330	2288
330	2314
330	2316
330	2317
330	2319
330	2475
330	2521
330	2539
330	2547
330	2597
330	2617
330	2618
330	2673
330	2739
330	2744
330	2752
330	2778
330	2782
330	2803
330	2806
330	2821
330	2923
330	2926
330	2935
330	2936
330	2950
330	2956
330	2969
330	2975
330	2976
330	3005
330	3006
330	3020
330	3028
330	3030
330	3032
330	3035
330	3054
330	3065
330	3069
330	3096
330	3098
330	3105
330	3107
330	3146
330	3178
330	3181
330	3182
330	3183
330	3184
330	3185
330	3187
330	3189
330	3190
330	3191
330	3192
330	3251
330	3276
330	3295
330	3301
330	3308
330	3309
330	3312
330	3313
330	3315
330	3326
330	3329
330	3336
330	3337
330	3376
330	3416
330	3418
330	3419
330	3420
330	3421
330	3550
330	3551
330	3608
330	3609
330	3615
330	3619
330	3646
330	3692
330	3703
330	3728
330	3735
330	3799
330	3832
330	3837
330	3838
330	3843
330	3895
330	3921
330	3930
330	3939
330	3945
330	3980
330	3998
330	4000
330	4001
330	4057
330	4076
330	4082
330	4134
330	4141
330	4144
330	4171
330	4172
330	4173
330	4174
330	4175
330	4176
330	4190
330	4191
330	4240
330	4282
330	4288
330	4301
330	4318
330	4361
330	4430
330	4436
330	4522
330	4604
330	4627
330	4637
330	4641
330	4642
330	4666
330	4670
330	4673
330	4691
330	4697
330	4719
330	4720
330	4722
330	4723
330	4733
330	4735
330	4736
330	4763
330	4790
330	4839
330	4841
330	4869
330	4904
330	4905
330	4926
330	4927
330	4928
330	4942
330	4967
330	5034
330	5036
330	5037
330	5052
330	5091
330	5093
330	5110
330	5111
330	5159
330	5160
330	5162
330	5198
330	5211
330	5213
330	5216
330	5223
330	5226
330	5230
330	5245
330	5250
330	5292
330	5315
330	5317
330	5356
330	5358
330	5411
330	5414
330	5424
330	5430
330	5431
330	5442
330	5447
330	5464
330	5478
330	5479
330	5499
330	5515
330	5518
330	5573
330	5580
330	5591
330	5610
330	5631
330	5682
330	5684
330	5685
330	5686
330	5687
330	5688
330	5689
330	5690
330	5693
330	5700
330	5702
330	5704
330	5705
330	5706
330	5707
330	5709
330	5710
330	5713
330	5717
330	5718
330	5719
330	5725
330	5770
330	5822
330	5825
330	5831
330	5832
330	5859
330	5861
330	5879
330	5885
330	5894
330	5898
330	5901
330	5902
330	5903
330	5905
330	5908
330	5917
330	5928
330	5929
330	5936
330	5955
330	5976
330	5981
330	5982
330	5983
330	5984
330	5985
330	6045
330	6059
330	6117
330	6118
330	6122
330	6124
330	6125
330	6128
330	6129
330	6130
330	6132
330	6133
330	6134
330	6136
330	6137
330	6138
330	6139
330	6141
330	6142
330	6143
330	6144
330	6146
330	6147
330	6152
330	6155
330	6156
330	6157
330	6158
330	6159
330	6160
330	6165
330	6168
330	6169
330	6173
330	6175
330	6176
330	6181
330	6184
330	6185
330	6187
330	6188
330	6189
330	6191
330	6193
330	6194
330	6201
330	6202
330	6203
330	6204
330	6205
330	6206
330	6207
330	6208
330	6210
330	6217
330	6218
330	6222
330	6223
330	6224
330	6228
330	6229
330	6230
330	6231
330	6232
330	6238
330	6279
330	6280
330	6294
330	6301
330	6317
330	6386
330	6418
330	6421
330	6426
330	6428
330	6431
330	6432
330	6434
330	6472
330	6510
330	6520
330	6566
330	6597
330	6599
330	6605
330	6625
330	6626
330	6627
330	6632
330	6633
330	6634
330	6643
330	6709
330	6711
330	6727
330	6730
330	6738
330	6741
330	6742
330	6745
330	6748
330	6749
330	6767
330	6780
330	6829
330	6830
330	6832
330	6897
330	6949
330	6950
330	7001
330	7037
330	7053
330	7086
330	7094
330	7112
330	7153
330	7155
330	7157
330	7167
330	7170
330	7175
330	7184
330	7185
330	7186
330	7203
330	7204
330	7251
330	7266
330	7273
330	7284
330	7295
330	7314
330	7316
330	7317
330	7321
330	7322
330	7323
330	7329
330	7332
330	7341
330	7343
330	7345
330	7384
330	7385
330	7407
330	7414
330	7416
330	7417
330	7419
330	7430
330	7431
330	7443
330	7453
330	7514
330	7520
330	7531
330	7536
330	7756
330	7799
330	7841
330	7874
330	7879
330	7917
330	7919
330	8021
330	8086
330	8087
330	8106
330	8125
330	8140
330	8239
330	8243
330	8359
330	8402
330	8407
330	8411
330	8449
330	8467
330	8471
330	8508
330	8517
330	8531
330	8533
330	8539
330	8540
330	8570
330	8607
330	8615
330	8661
330	8662
330	8664
330	8667
330	8668
330	8683
330	8766
330	8767
330	8803
330	8813
330	8826
330	8878
330	8880
330	8886
330	8894
330	8907
330	8915
330	8939
330	8971
330	9031
330	9040
330	9045
330	9055
330	9092
330	9093
330	9100
330	9114
330	9126
330	9128
330	9131
330	9136
330	9184
330	9188
330	9217
330	9218
330	9219
330	9221
330	9254
330	9255
330	9276
330	9277
330	9319
330	9328
330	9330
330	9343
330	9349
330	9361
330	9410
330	9445
330	9462
330	9493
330	9512
330	9520
330	9554
330	9555
330	9584
330	9588
330	9601
330	9631
330	9641
330	9646
330	9656
330	9669
330	9685
330	9688
330	9689
330	9690
330	9698
330	9716
330	9733
330	9774
330	9775
330	9782
330	9785
330	9793
330	9816
330	9830
330	9875
330	9877
330	9904
330	9908
330	9918
330	9948
330	9958
330	9967
330	9972
330	9984
330	9987
330	10010
330	10015
330	10051
330	10056
330	10059
330	10061
330	10066
330	10067
330	10075
330	10096
330	10097
330	10109
330	10111
330	10121
330	10128
330	10130
330	10131
330	10134
330	10135
330	10146
330	10153
330	10155
330	10165
330	10171
330	10181
330	10189
330	10197
330	10211
330	10213
330	10236
330	10238
330	10240
330	10241
330	10291
330	10294
330	10313
330	10314
330	10328
330	10360
330	10376
330	10399
330	10419
330	10432
330	10452
330	10454
330	10456
330	10469
330	10480
330	10482
330	10484
330	10487
330	10492
330	10493
330	10514
330	10521
330	10523
330	10527
330	10528
330	10541
330	10549
330	10558
330	10574
330	10575
330	10576
330	10592
330	10594
330	10598
330	10606
330	10607
330	10616
330	10627
330	10642
330	10657
330	10694
330	10726
330	10728
330	10762
330	10772
330	10787
330	10808
330	10813
330	10845
330	10856
330	10857
330	10885
330	10915
330	10916
330	10921
330	10935
330	10946
330	10949
330	10952
330	10961
330	10963
330	10969
330	10970
330	10985
330	10989
330	10992
330	11051
330	11056
330	11091
330	11100
330	11103
330	11140
330	11177
330	11180
330	11198
330	11224
330	11231
330	11315
330	11316
330	11331
330	11335
330	11338
330	22803
330	22820
330	22826
330	22827
330	22868
330	22872
330	22894
330	22907
330	22913
330	22919
330	22938
330	22948
330	22954
330	22984
330	22985
330	23013
330	23019
330	23020
330	23028
330	23047
330	23063
330	23065
330	23071
330	23076
330	23107
330	23126
330	23139
330	23160
330	23165
330	23193
330	23195
330	23197
330	23203
330	23223
330	23234
330	23244
330	23279
330	23344
330	23347
330	23350
330	23352
330	23367
330	23376
330	23435
330	23450
330	23451
330	23481
330	23512
330	23517
330	23521
330	23524
330	23530
330	23560
330	23603
330	23633
330	23644
330	23673
330	23788
330	24148
330	25813
330	25814
330	25842
330	25865
330	25873
330	25879
330	25885
330	25898
330	25902
330	25926
330	25929
330	26058
330	26073
330	26092
330	26097
330	26130
330	26135
330	26155
330	26156
330	26227
330	26284
330	26354
330	26528
330	26986
330	27043
330	27044
330	27068
330	27101
330	27183
330	27292
330	27316
330	27339
330	27340
330	28976
330	28988
330	29028
330	29127
330	29789
330	29894
330	29896
330	29920
330	29927
330	29997
330	30836
330	30844
330	30968
330	50628
330	50814
330	51018
330	51031
330	51056
330	51068
330	51096
330	51109
330	51121
330	51138
330	51143
330	51154
330	51202
330	51253
330	51340
330	51377
330	51386
330	51406
330	51428
330	51474
330	51493
330	51495
330	51520
330	51593
330	51602
330	51663
330	51692
330	53615
330	54101
330	54205
330	54407
330	54505
330	54552
330	54606
330	54732
330	54739
330	54908
330	54927
330	54931
330	55023
330	55037
330	55072
330	55127
330	55157
330	55161
330	55178
330	55183
330	55197
330	55210
330	55215
330	55226
330	55234
330	55299
330	55308
330	55341
330	55379
330	55582
330	55611
330	55646
330	55651
330	55696
330	55699
330	55705
330	55706
330	55735
330	55737
330	55740
330	55746
330	55749
330	55813
330	55832
330	55854
330	55920
330	56254
330	56259
330	56647
330	56681
330	56829
330	56916
330	56926
330	57003
330	57062
330	57109
330	57122
330	57142
330	57470
330	57510
330	57521
330	57647
330	57703
330	57727
330	57805
330	58477
330	58490
330	64062
330	64087
330	64151
330	64783
330	64965
330	65083
330	65993
330	79009
330	79017
330	79039
330	79080
330	79084
330	79169
330	79577
330	79677
330	79707
330	79709
330	79711
330	79751
330	79811
330	79813
330	79834
330	79869
330	79954
330	80335
330	80347
330	81542
330	81855
330	83743
330	84128
330	84135
330	84154
330	84188
330	84263
330	84271
330	84295
330	84321
330	84365
330	84656
330	84823
330	84844
330	84916
330	89122
330	89777
330	91754
330	92092
330	92140
330	92609
330	94056
330	94081
330	94104
330	115207
330	117159
330	117246
330	128866
330	134430
330	144100
330	151246
330	154796
330	157313
330	170506
330	192111
330	199953
330	201595
330	201626
330	220988
330	221092
330	284695
330	285855
330	448834
330	552900
330	654364
331	91
331	331
331	332
331	396
331	596
331	836
331	840
331	842
331	843
331	1410
331	1785
331	2071
331	2801
331	2896
331	3178
331	3183
331	3303
331	3308
331	3661
331	5093
331	5747
331	5859
331	5985
331	6741
331	7001
331	7090
331	7316
331	7324
331	7329
331	7332
331	7431
331	8737
331	8767
331	8878
331	8880
331	8915
331	9131
331	9246
331	9500
331	9961
331	10273
331	10572
331	11124
331	11273
331	22954
331	23085
331	23118
331	54101
331	54739
331	55093
331	56616
331	64927
331	79031
331	79571
331	81603
331	117178
331	140735
331	192111
331	552900
331	654483
332	332
332	836
332	840
332	842
332	1017
332	1019
332	1633
332	2064
332	2547
332	3014
332	3050
332	3619
332	5469
332	5591
332	6837
332	7353
332	7514
332	8239
332	9049
332	9212
332	9282
332	9412
332	9440
332	9477
332	9656
332	10987
332	29079
332	29108
332	51003
332	90390
332	112950
333	1600
333	1915
333	2661
333	9869
333	10813
333	55791
333	84060
333	84289
334	6154
334	7917
335	19
335	335
335	338
335	345
335	351
335	1191
335	1356
335	2335
335	3514
335	3718
335	3848
335	3857
335	3868
335	5860
335	6696
335	7415
335	9667
335	11061
335	23064
335	23076
335	64759
335	84867
335	116173
335	643314
337	4105
337	57085
337	116173
337	146223
338	338
338	633
338	3309
338	4040
338	4088
338	5479
338	6709
338	7184
338	7415
338	9601
338	10213
338	10549
338	23197
338	55738
338	55829
338	84447
344	1410
345	51614
345	55738
345	200232
345	493869
348	60
348	71
348	348
348	488
348	498
348	506
348	509
348	523
348	539
348	821
348	1213
348	1499
348	1537
348	1938
348	1994
348	2193
348	2290
348	2639
348	3030
348	3032
348	3163
348	3309
348	3312
348	4702
348	4719
348	4723
348	4741
348	4967
348	5033
348	5093
348	5110
348	5160
348	5162
348	5245
348	5447
348	5955
348	6009
348	6124
348	6128
348	6132
348	6201
348	6208
348	6231
348	6234
348	6238
348	6767
348	7001
348	7037
348	7168
348	7170
348	7284
348	7301
348	7384
348	7385
348	7415
348	7534
348	7879
348	8508
348	9361
348	9922
348	10128
348	10935
348	11331
348	22874
348	22905
348	23530
348	24138
348	51097
348	51706
348	54850
348	55379
348	55738
348	80142
348	84106
348	90580
348	94081
350	2316
351	337
351	348
351	351
351	381
351	539
351	633
351	821
351	857
351	1072
351	1191
351	1312
351	1718
351	1901
351	1936
351	2242
351	2244
351	2904
351	2932
351	3006
351	3024
351	3028
351	3159
351	3312
351	3673
351	4137
351	4259
351	4343
351	4582
351	4609
351	4719
351	4723
351	4736
351	4804
351	4831
351	5033
351	5162
351	5447
351	5608
351	5649
351	5663
351	5664
351	5872
351	6135
351	6175
351	6176
351	6622
351	6714
351	7078
351	7165
351	7283
351	7284
351	7314
351	7345
351	7381
351	7384
351	7385
351	7416
351	7419
351	7532
351	7589
351	8338
351	8883
351	9817
351	9933
351	10128
351	10133
351	10273
351	10452
351	10513
351	10813
351	11014
351	11079
351	11214
351	22919
351	22976
351	23029
351	23363
351	23481
351	23530
351	23621
351	23767
351	26156
351	26523
351	29942
351	51077
351	51121
351	53616
351	54535
351	54555
351	54788
351	55145
351	55361
351	55700
351	55959
351	55968
351	56970
351	65986
351	79073
351	79098
351	80128
351	80781
351	81609
351	81631
351	83903
351	84106
351	84447
351	84946
351	114294
351	114609
351	121274
351	170959
351	494514
353	351
353	3251
353	7372
353	7879
353	8833
353	29934
353	57520
355	355
355	356
355	381
355	387
355	396
355	637
355	841
355	843
355	1400
355	1499
355	1616
355	1647
355	1801
355	1915
355	3183
355	3309
355	4217
355	4478
355	5189
355	5295
355	5578
355	5599
